ListingID,AmenityID
13,26
13,20
13,30
13,19
13,25
13,3
13,17
13,11
13,21
13,28
13,7
14,15
14,1
14,13
14,19
14,3
14,32
14,20
14,18
14,30
14,22
14,9
14,27
14,23
14,5
14,26
14,16
14,2
14,38
14,35
14,10
14,25
14,8
14,6
14,17
14,37
14,29
15,6
15,38
15,29
15,16
15,30
15,31
15,39
15,14
15,3
15,19
15,21
15,34
15,33
15,26
15,9
15,12
15,8
15,37
15,27
15,15
15,25
15,11
15,7
15,22
15,5
15,1
15,23
15,24
16,16
16,11
16,28
16,6
16,20
16,5
16,32
16,30
16,33
16,15
16,13
16,21
16,27
16,25
16,12
16,39
16,1
16,29
16,24
16,36
16,14
17,16
17,14
17,31
17,11
17,32
17,22
17,35
17,2
17,1
17,13
17,27
17,18
17,9
17,20
17,4
17,30
17,19
17,29
17,8
17,39
17,3
17,28
17,15
17,37
17,24
17,26
17,25
17,12
17,21
17,33
17,7
17,36
17,5
17,34
17,38
17,40
17,23
17,6
17,10
17,17
18,12
18,18
18,3
18,8
18,26
18,29
18,4
18,37
18,20
18,9
18,1
18,30
18,5
18,25
18,15
18,32
18,27
18,34
18,36
18,14
18,33
18,38
18,17
18,24
18,40
18,7
18,22
18,19
18,6
18,35
18,31
18,16
18,13
18,21
18,39
18,11
18,23
18,2
19,5
19,14
19,26
19,39
19,31
19,4
19,38
19,32
19,3
19,10
19,9
19,36
19,1
19,17
19,8
19,18
19,25
19,27
19,35
19,12
19,20
19,24
19,33
19,7
19,28
19,29
19,19
19,40
19,11
19,21
19,23
19,15
19,22
19,34
20,23
20,30
20,33
20,2
20,19
20,26
20,5
20,10
20,21
20,20
20,22
20,27
20,34
20,8
20,35
20,12
20,36
20,38
20,28
20,24
20,40
20,39
20,18
20,14
20,6
20,31
20,25
20,29
20,1
20,37
21,15
21,40
21,8
21,28
21,33
21,38
21,35
21,39
21,17
21,18
21,37
21,21
21,24
21,25
21,20
21,30
21,22
21,29
21,31
21,13
21,27
21,7
21,12
21,34
21,11
21,36
21,1
21,10
21,2
21,4
21,16
21,9
21,5
21,6
22,27
22,13
22,29
22,28
22,34
22,15
22,26
22,40
22,7
22,9
22,23
22,8
22,3
22,10
22,30
22,21
22,18
22,25
22,4
22,12
22,16
22,5
22,19
22,32
23,20
23,13
23,23
23,34
23,22
23,29
23,27
23,12
23,18
23,15
23,28
23,19
23,9
23,31
23,2
23,21
23,36
23,5
23,25
23,11
23,37
23,3
23,30
23,10
23,32
23,40
23,24
23,35
23,14
23,17
23,26
23,39
23,38
23,16
24,23
24,17
24,38
24,39
24,15
24,30
24,29
24,2
24,5
24,32
24,33
24,7
24,11
24,12
24,26
24,21
24,27
24,14
24,36
24,37
24,22
24,31
24,13
24,40
24,3
24,1
24,28
24,9
24,16
24,10
24,19
24,4
24,6
24,20
24,35
24,8
25,37
25,10
25,15
25,17
25,5
25,39
25,35
25,16
25,29
25,24
25,22
25,23
25,28
25,18
25,20
25,25
25,21
25,33
25,36
25,1
25,7
25,19
25,14
25,8
25,27
25,4
25,31
25,26
25,13
25,12
25,3
25,6
25,30
25,11
25,40
25,2
25,38
26,32
26,12
26,26
26,16
26,17
26,5
26,36
26,25
26,29
26,24
26,37
26,13
26,10
26,14
26,28
26,19
26,35
26,1
26,2
26,9
26,8
26,22
27,2
27,24
27,6
27,10
27,15
27,12
27,26
27,27
27,5
27,32
27,4
27,16
27,33
27,3
27,13
27,40
27,7
27,22
27,20
27,36
27,14
27,21
27,28
27,30
27,29
27,39
27,31
27,35
27,38
27,19
27,25
28,15
28,20
28,3
28,27
28,2
28,32
28,39
28,12
28,16
28,13
28,40
28,6
28,18
28,37
28,34
28,22
28,10
28,25
28,38
28,28
28,30
28,5
28,9
28,29
28,4
28,21
28,33
28,35
28,24
28,8
28,19
28,17
28,23
28,14
28,36
28,31
28,1
28,26
28,11
29,22
29,15
29,40
29,6
29,12
29,24
29,10
29,16
29,2
29,1
29,8
29,27
29,34
29,17
29,20
29,11
29,25
29,33
29,26
29,37
29,39
30,31
30,14
30,12
30,32
30,39
30,25
30,30
30,35
30,9
30,8
30,10
30,38
30,7
30,33
30,40
30,22
30,29
30,19
30,28
30,37
30,15
30,17
30,13
30,2
30,1
30,4
30,21
30,3
30,16
30,27
30,11
30,20
30,36
30,23
30,5
30,24
30,18
30,6
30,34
31,32
31,12
31,22
31,39
31,25
31,37
31,15
31,28
31,16
31,31
31,18
31,30
31,7
31,3
31,26
31,11
31,6
31,1
31,9
31,24
31,38
31,10
31,17
31,23
31,29
31,33
31,36
31,13
31,2
31,27
31,20
31,5
31,8
31,35
32,7
32,35
32,18
32,34
32,2
32,27
32,13
32,16
32,19
32,30
32,26
32,6
32,33
32,3
32,24
32,21
32,8
32,14
32,17
32,32
32,28
32,4
32,25
32,5
32,37
32,11
32,22
32,10
32,31
32,20
32,36
32,39
32,1
32,38
32,15
32,12
32,29
33,37
33,21
33,14
33,18
33,3
33,38
33,30
33,24
33,4
33,10
33,35
33,29
33,16
33,32
33,22
33,26
33,12
33,15
33,13
33,28
33,23
33,11
33,7
33,27
33,34
33,20
33,19
33,33
33,40
33,17
33,6
33,1
33,31
33,25
33,2
34,5
34,13
34,21
34,36
34,40
34,26
34,30
34,39
34,16
34,35
34,1
34,27
34,9
34,3
34,38
34,18
34,2
34,8
34,24
34,34
34,10
34,11
34,23
34,32
34,17
34,19
34,31
34,4
34,14
35,12
35,6
35,30
35,26
35,22
35,37
35,38
35,15
35,25
35,7
35,31
35,27
35,11
35,16
35,10
35,21
35,18
35,8
35,5
35,13
35,39
35,1
35,24
35,3
35,20
35,4
35,33
36,31
36,14
36,29
36,17
36,33
36,36
36,7
36,39
36,25
36,40
36,37
36,18
36,1
36,27
36,23
36,38
36,3
36,12
36,24
36,35
36,2
36,5
36,20
36,15
36,26
36,10
36,19
36,9
36,8
36,13
36,4
36,6
37,34
37,30
37,29
37,17
37,27
37,9
37,2
37,6
37,35
37,5
37,16
37,37
37,11
37,13
37,4
37,39
37,10
37,24
37,19
37,7
38,5
38,36
38,12
38,10
38,20
38,21
38,28
38,22
38,37
38,3
38,7
38,8
38,13
38,24
38,34
38,4
38,39
38,27
38,16
38,35
38,15
38,23
38,31
38,33
38,18
38,9
38,30
38,17
38,6
38,11
38,1
38,38
38,26
38,2
38,40
38,14
38,19
39,4
39,39
39,27
39,30
39,13
39,36
39,5
39,10
39,3
39,17
39,2
39,20
39,34
39,12
39,28
39,9
39,23
39,29
39,18
39,16
39,8
39,32
39,15
39,26
40,2
40,15
40,8
40,37
40,1
40,22
40,3
40,11
40,40
40,24
40,32
40,28
40,34
40,18
40,21
40,23
40,20
40,27
40,6
40,9
40,31
40,33
40,10
40,19
40,35
40,38
40,26
40,36
40,30
40,16
40,5
40,7
40,12
40,25
40,14
41,34
41,8
41,10
41,6
41,22
41,35
41,25
41,36
41,32
41,33
41,28
41,16
41,40
41,27
41,29
41,18
41,2
41,9
41,20
41,12
41,5
41,24
41,37
42,40
42,6
42,30
42,3
42,8
42,38
42,10
42,23
42,14
42,34
42,19
42,25
42,32
42,16
42,15
42,12
42,1
42,13
42,33
42,11
42,37
42,2
42,36
42,20
42,27
42,24
42,28
42,18
42,39
42,21
42,22
42,35
43,30
43,11
43,35
43,5
43,38
43,36
43,7
43,26
43,21
43,33
43,24
43,6
43,19
43,10
43,31
43,4
43,18
43,12
43,14
43,15
43,9
43,1
43,2
43,3
43,29
43,13
43,8
43,25
43,32
43,40
43,20
43,39
43,28
43,17
43,23
43,16
43,37
44,9
44,30
44,33
44,38
44,8
44,37
44,11
44,25
44,23
44,14
44,10
44,2
44,17
44,32
44,36
44,34
44,4
44,12
44,21
44,39
44,35
44,31
44,28
44,29
44,3
44,5
44,22
44,24
44,20
44,27
44,1
44,15
44,16
44,19
44,40
44,7
45,24
45,10
45,28
45,4
45,22
45,37
45,39
45,31
45,35
45,17
45,1
45,23
45,8
45,15
45,33
45,20
45,38
45,32
45,12
45,3
45,7
45,13
45,29
45,19
45,9
45,40
45,26
45,18
45,6
45,21
45,16
45,30
45,25
45,5
45,2
45,36
45,11
45,14
46,22
46,21
46,28
46,36
46,11
46,37
46,26
46,6
46,10
46,39
46,7
46,12
46,40
46,23
46,9
46,15
46,1
46,25
46,17
46,4
46,34
46,30
46,13
46,35
46,33
46,29
46,16
46,27
46,24
46,38
46,5
46,14
46,8
46,18
46,3
46,2
46,31
46,20
46,32
47,9
47,34
47,10
47,2
47,8
47,26
47,6
47,37
47,23
47,30
47,13
47,14
47,24
47,4
47,19
47,29
47,17
47,5
47,35
47,39
47,1
48,31
48,39
48,30
48,32
48,34
48,38
48,13
48,36
48,15
48,14
48,8
48,16
48,25
48,40
48,7
48,3
48,19
48,35
48,10
48,29
48,26
48,24
48,27
48,6
48,33
48,9
48,1
48,22
48,21
49,32
49,24
49,19
49,40
49,39
49,22
49,2
49,30
49,12
49,11
49,18
49,9
49,33
49,36
49,27
49,10
49,29
49,31
49,16
49,4
49,3
49,38
49,25
49,20
49,21
49,5
49,34
49,15
49,37
49,7
49,35
49,8
49,14
50,19
50,17
50,6
50,35
50,29
50,25
50,36
50,5
50,9
50,26
50,32
50,30
50,12
50,28
50,21
50,22
50,10
50,13
50,11
50,23
50,1
50,4
51,1
51,28
51,26
51,9
51,15
51,35
51,6
51,12
51,23
51,20
51,14
51,16
51,39
51,33
51,7
51,3
51,4
51,27
51,24
51,18
51,10
51,29
51,8
52,4
52,34
52,36
52,14
52,10
52,27
52,16
52,7
52,21
52,11
52,26
52,28
52,5
52,12
52,19
52,3
52,35
52,38
52,24
52,23
52,32
52,40
52,17
52,22
52,37
52,15
52,39
52,8
52,6
52,9
52,31
53,27
53,39
53,25
53,24
53,6
53,14
53,13
53,18
53,35
53,30
53,23
53,40
53,33
53,28
53,16
53,31
53,19
53,11
53,1
53,38
53,17
53,4
53,5
53,29
53,32
53,2
53,37
53,15
53,22
54,22
54,31
54,19
54,37
54,8
54,34
54,29
54,2
54,24
54,38
54,10
54,27
54,16
54,28
54,12
54,1
54,20
54,14
54,26
54,17
54,4
54,13
55,34
55,33
55,35
55,8
55,4
55,24
55,36
55,38
55,9
55,14
55,39
55,22
55,27
55,5
55,1
55,15
55,20
55,3
55,17
55,2
55,29
55,26
55,11
55,21
55,25
55,12
55,18
55,30
55,31
55,10
55,6
55,16
55,13
55,7
55,32
55,40
55,19
55,23
55,28
56,10
56,33
56,32
56,21
56,39
56,22
56,3
56,28
56,17
56,7
56,30
56,26
56,4
56,5
56,15
56,6
56,40
56,36
56,24
56,1
56,11
56,38
56,18
56,25
56,29
56,9
56,16
56,31
56,34
56,13
56,27
56,8
56,37
56,12
56,20
56,35
56,23
56,2
57,1
57,20
57,16
57,27
57,4
57,29
57,2
57,8
57,38
57,33
57,11
57,10
57,40
57,13
57,21
57,35
57,30
57,32
57,17
57,28
57,24
58,18
58,37
58,20
58,24
58,28
58,21
58,4
58,25
58,22
58,6
58,32
58,3
58,17
58,34
58,8
58,35
58,12
58,33
58,13
58,38
58,14
58,31
58,15
58,30
58,2
58,10
58,40
58,5
58,11
58,36
58,1
58,9
58,16
58,7
58,27
59,27
59,38
59,26
59,22
59,8
59,2
59,21
59,12
59,30
59,16
59,15
59,7
59,39
59,9
59,13
59,34
59,32
59,20
59,31
59,19
59,17
59,6
59,14
59,37
59,4
59,1
59,25
59,33
59,18
59,35
59,23
59,5
59,28
60,39
60,2
60,11
60,20
60,18
60,7
60,13
60,6
60,19
60,25
60,29
60,37
60,1
60,38
60,35
60,24
60,15
60,30
60,17
60,21
60,26
60,4
60,22
60,36
60,14
60,5
60,28
60,16
60,31
60,9
60,33
60,10
60,8
60,27
60,40
60,3
60,23
60,12
61,14
61,17
61,5
61,7
61,22
61,26
61,18
61,6
61,12
61,38
61,19
61,15
61,8
61,24
61,1
61,40
61,13
61,34
61,11
61,28
61,20
61,4
61,39
61,25
61,32
61,9
61,33
61,29
61,35
61,30
61,36
61,2
61,3
61,23
62,40
62,26
62,9
62,12
62,18
62,5
62,16
62,6
62,14
62,33
62,4
62,11
62,24
62,17
62,20
62,35
62,13
62,2
62,34
62,7
62,31
62,23
62,22
62,37
62,1
62,15
62,39
62,3
62,30
62,10
62,32
62,21
62,29
62,25
62,36
62,19
62,38
62,8
62,27
63,27
63,21
63,7
63,25
63,23
63,35
63,34
63,39
63,40
63,28
63,5
63,13
63,9
63,37
63,2
63,32
63,16
63,26
63,20
63,29
63,19
63,3
63,1
63,11
63,4
63,31
63,6
63,38
63,33
63,12
63,36
63,22
63,14
63,10
63,8
63,24
63,15
63,30
63,17
63,18
64,13
64,26
64,11
64,23
64,36
64,1
64,40
64,30
64,21
64,18
64,2
64,8
64,19
64,25
64,33
64,29
64,28
64,20
64,4
64,24
64,31
64,5
64,14
64,27
64,32
64,3
64,16
64,22
64,6
64,10
64,7
64,15
64,35
65,7
65,17
65,23
65,10
65,37
65,16
65,36
65,2
65,3
65,21
65,15
65,26
65,40
65,28
65,8
65,20
65,32
65,31
65,6
65,4
65,25
65,5
65,35
65,13
65,22
65,19
65,18
65,38
66,18
66,4
66,34
66,7
66,9
66,31
66,38
66,12
66,10
66,2
66,36
66,33
66,5
66,13
66,26
66,39
66,8
66,15
66,19
66,37
66,29
66,28
66,14
66,32
66,16
66,17
66,21
67,32
67,2
67,10
67,4
67,5
67,8
67,40
67,11
67,38
67,20
67,7
67,27
67,34
67,24
67,16
67,29
67,31
67,19
67,21
67,33
67,35
67,25
67,12
67,22
67,30
67,28
67,9
67,15
67,18
67,1
67,37
67,13
67,39
67,23
67,14
67,17
67,3
67,6
67,26
67,36
68,19
68,12
68,30
68,24
68,2
68,13
68,37
68,27
68,33
68,32
68,40
68,14
68,18
68,5
68,38
68,35
68,6
68,17
68,25
68,31
68,9
69,30
69,1
69,34
69,35
69,3
69,18
69,36
69,28
69,10
69,11
69,33
69,29
69,16
69,39
69,5
69,32
69,13
69,40
69,6
69,22
69,27
69,4
69,9
69,26
69,7
69,14
69,12
69,19
69,31
69,20
69,25
69,8
69,21
69,23
69,24
69,38
69,2
69,15
69,17
69,37
70,27
70,20
70,40
70,37
70,10
70,23
70,35
70,13
70,26
70,25
70,22
70,38
70,32
70,29
70,16
70,7
70,11
70,31
70,1
70,36
70,28
70,18
70,3
70,19
70,24
70,6
70,39
70,21
70,4
70,9
70,15
70,5
70,34
70,8
70,2
70,14
70,33
70,17
71,18
71,12
71,34
71,8
71,14
71,31
71,24
71,27
71,9
71,6
71,36
71,32
71,22
71,29
71,5
71,26
71,25
71,39
71,40
71,28
71,4
71,33
71,30
71,35
72,20
72,17
72,9
72,14
72,28
72,3
72,26
72,32
72,35
72,2
72,4
72,30
72,29
72,23
72,34
72,16
72,18
72,40
72,5
72,15
72,33
72,24
72,37
72,21
72,27
72,25
72,12
72,13
72,10
72,36
72,6
72,1
72,19
72,31
72,38
72,11
72,7
72,22
73,35
73,38
73,40
73,28
73,14
73,29
73,39
73,26
73,37
73,7
73,18
73,1
73,11
73,4
73,30
73,6
73,19
73,32
73,22
73,5
73,17
73,23
73,8
73,2
73,16
73,10
73,24
74,21
74,19
74,16
74,35
74,20
74,11
74,28
74,18
74,40
74,33
74,3
74,1
74,38
74,12
74,8
74,7
74,24
74,22
74,32
74,39
74,13
74,29
74,25
74,5
74,10
74,37
74,31
75,30
75,14
75,5
75,6
75,15
75,39
75,16
75,25
75,10
75,11
75,4
75,40
75,33
75,2
75,37
75,3
75,36
75,1
75,20
75,8
75,19
75,17
75,18
75,13
75,27
75,24
75,38
75,34
75,23
75,12
75,26
75,29
75,31
75,28
75,22
75,9
75,32
76,28
76,29
76,14
76,23
76,2
76,11
76,37
76,19
76,22
76,16
76,3
76,5
76,32
76,30
76,35
76,40
76,39
76,21
76,38
76,33
76,9
76,12
76,8
76,6
76,27
76,4
76,24
76,25
76,20
76,13
76,31
76,36
76,7
76,1
76,34
77,7
77,11
77,31
77,19
77,29
77,6
77,28
77,24
77,32
77,27
77,25
77,3
77,36
77,4
77,38
77,39
77,37
77,14
77,23
77,13
77,5
77,18
77,17
77,35
77,8
77,40
77,2
77,16
77,34
77,30
77,21
77,9
77,26
77,1
77,15
77,33
77,20
77,12
78,7
78,21
78,40
78,30
78,5
78,4
78,2
78,27
78,29
78,1
78,6
78,20
78,31
78,16
78,12
78,38
78,33
78,24
78,36
78,11
78,17
78,19
78,28
78,13
78,9
79,8
79,39
79,1
79,34
79,37
79,10
79,24
79,35
79,31
79,23
79,36
79,6
79,7
79,30
79,26
79,40
79,29
79,2
79,3
79,15
79,28
79,21
80,5
80,40
80,25
80,24
80,37
80,4
80,14
80,7
80,9
80,35
80,16
80,34
80,8
80,23
80,17
80,21
80,20
80,13
80,39
80,11
80,33
80,3
80,12
80,32
80,27
80,6
80,19
80,22
80,2
80,1
80,18
80,15
80,36
80,38
80,30
80,26
80,31
80,29
81,38
81,15
81,6
81,8
81,16
81,34
81,5
81,14
81,13
81,30
81,32
81,1
81,33
81,11
81,26
81,31
81,21
81,22
81,3
81,28
81,24
81,35
81,37
81,18
81,4
81,2
81,25
81,19
82,9
82,8
82,5
82,32
82,34
82,35
82,27
82,20
82,11
82,21
82,12
82,15
82,25
82,39
82,29
82,14
82,13
82,16
82,1
82,22
82,33
82,30
82,28
82,40
82,38
82,23
82,6
82,37
82,24
82,17
82,18
82,19
82,26
82,2
82,31
82,36
82,7
82,3
82,10
83,21
83,28
83,18
83,19
83,36
83,7
83,32
83,4
83,37
83,17
83,23
83,25
83,3
83,40
83,5
83,16
83,30
83,14
83,34
83,1
83,13
83,33
83,38
83,10
83,12
83,39
83,31
83,22
83,15
83,8
84,37
84,20
84,6
84,25
84,24
84,4
84,22
84,13
84,8
84,3
84,23
84,32
84,38
84,11
84,31
84,39
84,34
84,16
84,35
84,17
84,12
84,18
84,2
84,27
84,7
84,14
84,9
85,3
85,28
85,14
85,17
85,29
85,7
85,21
85,32
85,26
85,9
85,22
85,27
85,11
85,5
85,19
85,6
85,24
85,40
85,13
85,1
85,23
86,11
86,28
86,22
86,12
86,33
86,13
86,3
86,24
86,38
86,18
86,40
86,23
86,10
86,8
86,27
86,17
86,29
86,9
86,19
86,26
86,31
86,30
86,6
86,34
86,16
86,32
86,4
87,21
87,24
87,26
87,1
87,5
87,23
87,34
87,15
87,35
87,9
87,39
87,10
87,22
87,11
87,6
87,31
87,4
87,32
87,17
87,29
87,37
87,13
88,35
88,25
88,34
88,28
88,36
88,40
88,29
88,30
88,3
88,13
88,6
88,8
88,20
88,21
88,23
88,24
88,16
88,12
88,38
88,14
88,17
88,11
88,26
88,33
88,39
88,22
88,32
88,19
88,9
88,2
88,37
88,27
88,7
88,5
88,18
88,15
88,10
89,35
89,21
89,4
89,26
89,19
89,11
89,15
89,27
89,38
89,12
89,34
89,13
89,33
89,40
89,37
89,17
89,5
89,2
89,9
89,3
89,20
89,18
89,14
89,36
89,25
89,7
89,29
89,22
89,16
89,10
89,32
89,1
89,23
90,6
90,32
90,11
90,22
90,5
90,24
90,25
90,34
90,31
90,21
90,17
90,29
90,38
90,8
90,9
90,30
90,16
90,26
90,14
90,19
90,10
90,33
90,36
91,38
91,23
91,17
91,4
91,35
91,28
91,19
91,5
91,12
91,20
91,29
91,21
91,22
91,10
91,15
91,1
91,25
91,8
91,30
91,7
91,18
92,36
92,20
92,31
92,38
92,22
92,25
92,14
92,21
92,11
92,1
92,5
92,7
92,27
92,33
92,17
92,29
92,34
92,6
92,19
92,3
92,9
92,24
92,2
92,4
92,37
92,40
92,13
92,10
92,39
92,28
92,32
92,30
93,17
93,21
93,11
93,24
93,28
93,29
93,34
93,26
93,13
93,15
93,38
93,33
93,3
93,5
93,16
93,4
93,1
93,20
93,18
93,19
93,27
93,9
93,23
93,40
93,2
93,10
93,32
93,37
93,30
93,35
93,6
93,25
93,36
93,39
93,7
93,31
93,22
93,12
93,14
94,16
94,11
94,12
94,19
94,1
94,17
94,37
94,23
94,24
94,21
94,15
94,25
94,39
94,29
94,33
94,10
94,14
94,13
94,26
94,4
94,22
94,5
94,34
94,28
94,30
94,32
94,8
94,6
94,31
94,7
94,40
95,3
95,13
95,4
95,33
95,6
95,40
95,2
95,35
95,30
95,28
95,29
95,8
95,15
95,1
95,11
95,9
95,37
95,24
95,23
95,10
95,39
95,18
95,26
95,31
95,38
95,27
95,5
95,34
95,16
95,17
95,21
95,25
95,19
95,12
95,22
95,7
96,17
96,9
96,13
96,31
96,6
96,22
96,34
96,36
96,37
96,30
96,14
96,23
96,1
96,27
96,8
96,11
96,5
96,2
96,24
96,29
96,18
96,28
96,16
96,19
96,33
96,21
96,7
96,4
96,35
96,3
96,20
96,40
96,26
96,15
96,10
96,32
97,37
97,2
97,35
97,9
97,22
97,36
97,29
97,10
97,16
97,32
97,23
97,7
97,11
97,6
97,25
97,8
97,17
97,19
97,27
97,14
97,24
97,15
97,5
97,20
97,30
97,33
97,26
97,28
97,31
97,39
97,4
98,27
98,14
98,10
98,33
98,25
98,22
98,20
98,6
98,19
98,29
98,23
98,26
98,24
98,1
98,4
98,15
98,16
98,30
98,38
98,31
98,8
98,34
98,3
98,7
98,9
98,40
98,18
98,17
98,13
98,37
98,39
98,35
98,36
98,28
98,2
98,21
99,39
99,15
99,2
99,10
99,19
99,30
99,23
99,25
99,27
99,26
99,22
99,28
99,32
99,5
99,35
99,18
99,13
99,21
99,1
99,24
99,40
99,33
99,9
99,11
99,12
99,17
100,4
100,19
100,14
100,23
100,26
100,27
100,22
100,6
100,38
100,5
100,24
100,18
100,28
100,29
100,40
100,15
100,32
100,8
100,20
100,21
100,33
100,12
100,3
100,10
100,39
100,2
100,25
100,31
100,35
100,37
100,17
100,9
100,1
100,13
100,16
100,34
100,11
100,7
101,10
101,27
101,37
101,20
101,32
101,22
101,16
101,11
101,3
101,5
101,13
101,40
101,19
101,31
101,39
101,4
101,2
101,30
101,15
101,17
102,36
102,7
102,9
102,37
102,27
102,8
102,15
102,1
102,29
102,13
102,22
102,35
102,18
102,26
102,24
102,14
102,34
102,2
102,28
102,4
102,31
102,39
102,38
102,5
102,3
102,16
102,6
102,12
102,17
102,21
102,11
103,18
103,34
103,9
103,20
103,39
103,13
103,8
103,10
103,2
103,6
103,14
103,22
103,40
103,28
103,31
103,26
103,11
103,15
103,1
103,24
103,23
103,3
103,21
104,21
104,20
104,15
104,28
104,2
104,6
104,23
104,29
104,33
104,13
104,3
104,26
104,7
104,14
104,12
104,19
104,25
104,31
104,40
104,9
104,1
104,5
104,27
104,16
104,18
104,36
105,36
105,30
105,20
105,22
105,27
105,18
105,11
105,7
105,40
105,29
105,1
105,4
105,31
105,24
105,21
105,16
105,8
105,12
105,23
105,14
105,13
105,2
105,28
105,37
105,38
105,34
105,15
105,33
105,35
105,25
105,32
105,5
105,3
105,17
105,9
105,6
106,27
106,7
106,30
106,10
106,4
106,22
106,13
106,17
106,33
106,5
106,39
106,24
106,31
106,29
106,14
106,11
106,8
106,12
106,6
106,32
106,20
106,9
106,2
106,16
106,35
106,26
106,40
106,19
106,1
106,18
106,25
106,23
106,15
106,21
106,36
106,28
106,37
106,3
106,34
106,38
107,37
107,32
107,16
107,35
107,11
107,4
107,20
107,33
107,3
107,6
107,26
107,5
107,39
107,36
107,21
107,10
107,25
107,29
107,2
107,23
107,12
107,28
107,9
107,31
107,27
107,38
107,40
107,1
107,30
107,34
107,13
107,14
107,7
107,24
107,18
107,19
107,22
107,15
107,8
107,17
108,7
108,10
108,6
108,35
108,15
108,30
108,37
108,1
108,21
108,19
108,23
108,17
108,8
108,40
108,26
108,9
108,5
108,36
108,25
108,11
108,38
108,13
108,18
108,34
108,4
108,20
108,39
108,3
108,28
108,16
108,29
108,32
108,24
108,2
108,31
108,27
108,14
109,31
109,32
109,21
109,3
109,19
109,9
109,22
109,7
109,2
109,18
109,26
109,27
109,20
109,28
109,30
109,15
109,25
109,33
109,35
109,29
109,1
109,40
109,23
109,39
109,37
110,40
110,35
110,25
110,3
110,2
110,24
110,6
110,33
110,10
110,5
110,39
110,13
110,7
110,29
110,37
110,11
110,31
110,8
110,22
110,32
110,27
110,38
110,12
110,36
110,18
110,19
110,9
110,30
110,16
110,20
110,26
111,25
111,35
111,17
111,26
111,40
111,16
111,13
111,18
111,2
111,27
111,30
111,21
111,36
111,11
111,8
111,4
111,33
111,19
111,12
111,28
111,15
111,20
111,14
111,38
111,1
111,32
111,29
111,23
111,10
111,6
111,22
111,39
111,34
111,31
111,7
111,37
112,20
112,39
112,6
112,22
112,35
112,17
112,10
112,19
112,4
112,31
112,11
112,30
112,14
112,15
112,18
112,37
112,29
112,23
112,9
112,13
112,1
112,16
112,38
112,3
112,12
112,34
112,25
112,32
112,7
112,5
112,33
112,36
112,27
112,28
112,24
112,21
112,8
112,40
112,26
113,13
113,33
113,8
113,21
113,20
113,1
113,28
113,15
113,39
